filename,length,chroma_stft_mean,chroma_stft_var,rmse_mean,rmse_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
unknown8.wav,22050,0.31810012459754944,0.08953755348920822,0.3026888966560364,0.008310661651194096,1751.5805938626659,299904.52039765974,1919.1904810889828,72478.219186889,3912.7513401279507,1457143.5650817042,0.08119489829237617,0.002401065617286433,4.113800241611898e-05,0.0635245218873024,-0.00012409812188707292,0.014517768286168575,130.1477155841246,-59.896453857421875,2372.528564453125,138.70188903808594,432.8938293457031,-27.406661987304688,370.24493408203125,63.05575180053711,277.16064453125,-27.107213973999023,193.5441131591797,30.9738712310791,145.16915893554688,-29.15878677368164,155.99557495117188,22.655588150024414,124.92048645019531,-12.475747108459473,70.99401092529297,4.171684265136719,107.38438415527344,2.966813087463379,58.96050262451172,-7.839300155639648,60.081668853759766,9.22311019897461,61.72999572753906,-15.836604118347168,57.14476013183594,11.201973915100098,65.05130004882812,-9.441095352172852,57.43903732299805,2.7613449096679688,71.71988677978516,-7.4293365478515625,68.60205078125,1.3492192029953003,69.2259521484375,-6.837596416473389,69.38787078857422
unknown1.wav,22050,0.22807937860488892,0.0886855348944664,0.06389002501964569,0.0018232414731755853,1234.7229744839046,578427.7470796386,1194.4244985121484,188601.95485938888,2364.629657451923,2039791.2767899812,0.06782126913265306,0.0045532953298810285,-5.3050011047162116e-05,0.00465788459405303,-0.0001597558002686128,0.0007993841427378356,135.41783677172415,-305.2389221191406,9016.7958984375,145.1303253173828,1362.045654296875,-15.204439163208008,1138.7806396484375,31.674726486206055,1114.3575439453125,-11.131521224975586,296.5712890625,-2.031592607498169,292.9842834472656,-8.829938888549805,143.42506408691406,-14.822490692138672,287.8641357421875,3.7688674926757812,115.52445220947266,-9.670524597167969,108.70074462890625,-11.617431640625,140.80148315429688,-8.7004976272583,103.06993103027344,-2.7872633934020996,177.69110107421875,-3.7567179203033447,133.2483367919922,-3.678027629852295,69.51386260986328,-3.7334747314453125,75.39430236816406,-11.031929016113281,114.5162353515625,-7.8983354568481445,143.9070281982422,-4.8960490226745605,116.03148651123047,-2.8818304538726807,161.43934631347656
unknown2.wav,22050,0.22779862582683563,0.08850719779729843,0.06389003247022629,0.001823242288082838,1234.1843725490717,574373.9311101391,1194.5177517243499,187977.82424426096,2363.953575721154,2034382.6484327482,0.06777719350961539,0.004549190029546901,-5.305486774886958e-05,0.004657882731407881,-0.00015976112626958638,0.0007993862964212894,135.39648682233147,-305.24151611328125,9016.3818359375,145.13377380371094,1362.01123046875,-15.207220077514648,1138.9373779296875,31.676467895507812,1114.39794921875,-11.131670951843262,296.61029052734375,-2.032589912414551,292.97003173828125,-8.827470779418945,143.29098510742188,-14.827411651611328,287.87164306640625,3.774358034133911,115.53479766845703,-9.674560546875,108.74443054199219,-11.615473747253418,140.81549072265625,-8.700701713562012,103.015869140625,-2.7885377407073975,177.79579162597656,-3.753765106201172,133.21653747558594,-3.683281660079956,69.565185546875,-3.7280890941619873,75.4184799194336,-11.035663604736328,114.455078125,-7.897696495056152,143.8848876953125,-4.893983364105225,116.07096099853516,-2.884676694869995,161.44871520996094
test.wav,22050,0.29721105098724365,0.09725414216518402,0.14617469906806946,0.0015456825494766235,2307.323592465213,551092.5283884085,2618.0420834247384,100284.0724598521,5187.1019676373835,1771086.6164538627,0.0741337165005805,0.003980829216851441,-0.00022450140386354178,0.01564181037247181,-0.0011995461536571383,0.0029817998874932528,129.89840807048492,-120.69000244140625,1687.9703369140625,79.32585144042969,448.6083679199219,5.460901260375977,351.2802429199219,34.812591552734375,187.7868194580078,16.55055046081543,100.06171417236328,13.152815818786621,84.33534240722656,6.240971565246582,65.74654388427734,9.985294342041016,55.05506134033203,-1.9838727712631226,92.16194915771484,6.765638828277588,61.76872253417969,-6.290936470031738,50.15127944946289,0.2751844525337219,52.753883361816406,-6.704042434692383,63.64580535888672,1.6403249502182007,50.504764556884766,-1.7487252950668335,42.921051025390625,-0.6707439422607422,37.445274353027344,-4.839207172393799,35.83026123046875,-0.2791937291622162,40.684207916259766,-5.387186527252197,43.81259536743164,-1.9339622259140015,61.346405029296875
unknown9.wav,22050,0.378351092338562,0.09893358498811722,0.25083717703819275,0.016760097816586494,1455.3237946410131,669910.4761187803,1510.8913772018902,116323.51328823766,2849.568932078709,1692748.7002557006,0.06447480103679906,0.004059296617928726,1.2147497727710288e-05,0.04179151728749275,-0.00030537269776687026,0.016888689249753952,118.50171344403809,-134.30787658691406,8593.005859375,135.00628662109375,2135.08544921875,-29.152196884155273,503.534423828125,41.143917083740234,233.91900634765625,-2.5085244178771973,237.30844116210938,20.232789993286133,221.91403198242188,-4.154844760894775,170.24533081054688,18.140222549438477,145.9655303955078,2.7994086742401123,125.22933959960938,4.951723575592041,71.21986389160156,2.0550875663757324,70.96366119384766,-5.800196170806885,54.511322021484375,1.9510509967803955,93.70745849609375,-2.3668346405029297,77.61188507080078,10.739218711853027,97.18733215332031,-1.7293413877487183,99.43251037597656,5.917849540710449,127.36589813232422,0.7314280271530151,122.95429229736328,3.2961533069610596,110.7315902709961,-5.461357116699219,57.15696716308594
unknown10.wav,22050,0.3755438029766083,0.08659853786230087,0.22938358783721924,0.005395687185227871,1605.648674715654,162005.6572199968,1817.0694023594087,37760.680438157455,3615.924294814294,594820.951888992,0.0720750854586889,0.0011792513484146089,-1.1083918252552394e-05,0.03766503930091858,-0.00018428558541927487,0.006730009336024523,127.14245585786415,-82.06755828857422,2851.64892578125,141.90914916992188,290.033935546875,-32.23269271850586,266.8677978515625,67.32594299316406,171.2427520751953,-29.618192672729492,183.69642639160156,30.276330947875977,103.52828979492188,-20.7960262298584,129.250732421875,16.20415496826172,69.72611999511719,-11.372040748596191,53.09641647338867,5.5144782066345215,58.52137756347656,2.2884275913238525,50.37267303466797,-2.973778009414673,40.37302780151367,10.713029861450195,44.73689270019531,-11.201818466186523,46.226139068603516,7.975117206573486,51.13611602783203,-10.79629898071289,59.029571533203125,8.562760353088379,72.81334686279297,-5.730560302734375,52.47749710083008,3.6532204151153564,33.84208297729492,-4.655032157897949,38.82158660888672
test10.wav,22050,0.3623490035533905,0.09150901436805725,0.08388779312372208,0.001210937974974513,1398.672357517297,240507.3053360848,1818.1484689191711,109057.72928383375,3014.7401036123742,1332730.5930360286,0.04873137577399381,0.0008081284978334002,5.110259735374711e-07,0.006078474223613739,-1.3070969544060063e-05,0.0006533801206387579,112.26381390969934,-224.97230529785156,10773.078125,123.65689086914062,493.07696533203125,-9.754533767700195,604.7642211914062,56.595062255859375,189.96551513671875,10.443338394165039,156.8935089111328,20.611948013305664,211.06051635742188,-10.250205993652344,107.13043975830078,15.5631103515625,103.24406433105469,-8.238567352294922,69.8779296875,12.796228408813477,92.87106323242188,-9.00072956085205,63.9063720703125,7.683082103729248,75.58412170410156,-10.071785926818848,56.82370376586914,-0.2550975978374481,42.65202331542969,-5.276485919952393,46.796138763427734,-2.816288709640503,46.337249755859375,-4.41643762588501,43.617645263671875,1.558265209197998,34.35212326049805,-5.043120861053467,47.26158905029297,-3.5855958461761475,41.29433059692383
unknown7.wav,22050,0.38719722628593445,0.08647613972425461,0.13954795897006989,0.011219960637390614,2093.9582576675057,475481.67504896194,1626.218312713685,100214.476889262,3799.907261137884,1392525.2788627916,0.12550403225806453,0.0033352443831290257,-4.922199514112435e-05,0.014991159550845623,-1.6226613297476433e-05,0.0077315098606050014,161.2374199839751,-138.72804260253906,8894.3701171875,102.74645233154297,1343.7293701171875,-61.99346160888672,746.5603637695312,31.176082611083984,680.61279296875,-24.698474884033203,451.5945739746094,15.284490585327148,332.834228515625,-10.263666152954102,426.658447265625,1.0708626508712769,219.22698974609375,-7.433716773986816,173.3754425048828,0.967082142829895,131.9134521484375,-0.010891534388065338,73.41194152832031,-5.727334499359131,71.63660430908203,5.346856594085693,91.16553497314453,-5.59018087387085,198.17308044433594,6.779252529144287,133.24588012695312,-2.964475631713867,133.3512725830078,-1.082476019859314,65.02030944824219,-7.725557327270508,79.78654479980469,0.3489433526992798,81.1884994506836,-4.40144157409668,53.11821365356445
unknown5.wav,22050,0.30149340629577637,0.09037846326828003,0.09809479117393494,0.002717685652896762,1287.6820636432249,1496663.8073340121,1127.3323294996148,224438.66686352383,2268.0526934639256,2764902.40285494,0.08089255842707525,0.01528717842404169,-2.7011410566046834e-05,0.009464745409786701,-0.00017165472672786564,0.001296879374422133,111.41453259058098,-251.97817993164062,10676.7607421875,160.9451141357422,2265.8134765625,-16.015623092651367,343.681884765625,20.9788818359375,843.23193359375,-0.9184818267822266,406.4419860839844,0.7300800681114197,374.72149658203125,-10.890387535095215,189.34872436523438,3.979175567626953,140.54837036132812,0.7463300228118896,128.7467803955078,1.4120787382125854,103.0750732421875,-4.861837863922119,110.29613494873047,-8.9187593460083,113.03209686279297,-2.3179051876068115,119.98690795898438,-5.604766368865967,97.87742614746094,5.611918926239014,109.2087631225586,-1.2082195281982422,111.22332000732422,-0.5856414437294006,62.09568786621094,-1.9353094100952148,76.48169708251953,0.9813134670257568,85.64314270019531,0.1887802630662918,59.54481506347656
unknown6.wav,22050,0.2995263636112213,0.0883399173617363,0.15393902361392975,0.010159344412386417,1308.2914366181426,381267.28467045835,1353.9405886821146,200922.32391182845,2505.1294513081393,1564287.6416354645,0.06907892744670542,0.0021072486766319813,-2.3527858502347954e-05,0.023133769631385803,-0.00017141235002782196,0.004565372131764889,140.10667951541768,-171.08042907714844,6214.9287109375,153.931884765625,947.8583374023438,-29.352371215820312,374.92816162109375,18.073137283325195,1012.1713256835938,-13.192437171936035,461.0940856933594,16.004995346069336,235.85678100585938,-20.729841232299805,137.16746520996094,-6.424893856048584,153.59132385253906,-12.202917098999023,108.99767303466797,-2.1029627323150635,78.97000122070312,-2.34157133102417,49.73582077026367,-8.879847526550293,76.13194274902344,-7.419562816619873,84.0632553100586,-15.306337356567383,83.56794738769531,3.062415599822998,99.20559692382812,-14.708584785461426,67.54646301269531,-5.383782386779785,90.60575103759766,-5.294864177703857,47.00495529174805,-8.986909866333008,72.50177764892578,-9.33212947845459,45.44057846069336
